INSERT INTO proxy (host,port) VALUES 
('200.255.122.174','8080'),
('178.210.130.82','41258'),
('27.147.244.44','56430'),
('85.232.248.9','8080'),
('27.116.51.115','8080'),
('36.67.27.29','56125'),
('95.135.142.198','8080'),
('202.125.94.139','1234'),
('168.232.198.206','59887'),
('46.229.187.169','53281'),
('213.6.68.78','53281'),
('105.22.37.122','8080'),
('150.109.11.142','3128'),
('68.183.37.227','3128'),
('185.85.116.61','8080'),
('125.26.109.93','57030'),
('118.174.232.92','45759'),
('70.35.213.229','36127'),
('45.71.108.18','48010'),
('185.132.133.171','8080'),
('105.27.143.190','53962'),
('162.245.213.92','54494'),
('109.195.23.223','57448'),
('93.76.218.162','60790'),
('202.152.38.77','52740'),
('212.115.224.71','53281'),
('1.20.99.104','37003'),
('89.34.208.223','47318'),
('113.130.126.212','57069'),
('80.52.238.30','36321'),
('190.90.143.245','44127'),
('62.4.60.50','53281'),
('187.111.90.89','53281'),
('1.10.187.61','34783'),
('176.31.69.182','8080'),
('118.172.201.48','32775'),
('197.216.2.12','8080'),
('190.152.149.114','40589'),
('46.0.125.140','3128'),
('118.175.93.71','46213'),
('43.230.157.153','49072'),
('118.175.93.185','58263'),
('185.61.92.228','33060'),
('168.228.222.140','51730'),
('202.52.114.67','35066'),
('95.46.140.162','53281'),
('77.37.249.149','35597'),
('47.74.8.220','3128'),
('45.4.144.58','34162'),
('54.38.110.35','47640'),
('51.38.162.2','32231'),
('139.255.17.2','47421'),
('118.172.227.89','31083'),
('186.250.176.149','46941'),
('27.72.61.48','48455'),
('148.102.57.122','8080'),
('58.137.62.133','80'),
('157.230.33.168','3128'),
('137.74.254.242','3128'),
('112.78.143.26','46303'),
('212.73.69.6','48060'),
('134.119.205.170','8080'),
('45.78.27.62','443'),
('221.126.249.102','8080'),
('84.38.96.169','30322'),
('82.151.98.218','3128'),
('118.174.232.60','34772'),
('197.231.198.172','34485'),
('45.225.65.178','51252'),
('134.119.205.167','1080'),
('194.126.183.141','53281'),
('118.173.232.74','38905'),
('1.10.189.20','43754'),
('118.173.232.64','32241'),
('186.227.67.143','42813'),
('128.199.232.195','3128'),
('5.77.7.100','30355'),
('103.106.237.103','30513'),
('27.133.92.83','3128'),
('5.206.233.106','60867'),
('31.128.101.55','36642'),
('154.73.65.129','45691'),
('181.133.180.2','30184'),
('96.9.88.47','52218'),
('118.173.232.160','39079'),
('101.109.255.97','59277'),
('185.189.199.75','23500'),
('202.79.60.112','39912'),
('176.31.69.180','8080'),
('58.69.173.31','53281'),
('190.210.40.129','36282'),
('195.9.61.22','54549'),
('196.223.132.61','8080'),
('124.41.211.132','60924'),
('118.172.201.105','57900'),
('47.90.73.118','3128'),
('156.67.221.222','8080'),
('140.227.174.2','8080'),
('181.10.135.219','23500'),
('119.82.253.90','55654'),
('195.209.131.19','50469'),
('201.219.55.170','57938'),
('190.57.169.174','42842'),
('117.54.250.58','38508'),
('123.27.3.246','39591'),
('176.36.217.6','57863'),
('118.175.93.182','39210'),
('79.104.28.46','35405'),
('190.0.57.250','48049'),
('118.174.220.77','36091'),
('103.217.109.118','60793'),
('185.173.245.127','44267'),
('123.176.96.49','3128'),
('190.14.229.196','8080'),
('94.153.194.14','41258'),
('103.76.190.178','59894'),
('187.109.210.153','31725'),
('151.106.10.110','8080'),
('78.109.129.46','45943'),
('116.212.150.71','48141'),
('36.67.184.179','44759'),
('103.111.83.26','37114'),
('182.253.200.210','35749'),
('176.62.226.43','4550'),
('222.124.168.170','46848'),
('137.74.109.229','3128'),
('185.132.133.212','8080'),
('112.78.169.98','36963'),
('124.41.211.213','35133'),
('94.102.124.207','50355');
